order_id,order_date,ship_date,customer_name,segment,city,state,region,product_category,sub_category,product_name,sales,quantity,discount,profit,shipping_cost,delivery_status,warehouse
ORD-1475,2021-09-21,2021-09-23,Customer 475,Consumer,Chicago,California,South,Technology,Phone,Phone 98,79.29,3,0.24,254.19,9.68,Late,Warehouse C
ORD-1476,2020-02-04,2020-02-11,Customer 476,Home Office,New York City,California,West,Furniture,Chair,Chair 83,810.52,6,0.29,211.8,6.91,On Time,Warehouse A
ORD-1477,2021-10-14,2021-10-15,Customer 477,Corporate,New York City,California,Central,Furniture,Bookcase,Bookcase 25,388.23,8,0.25,30.42,44.66,On Time,Warehouse B
ORD-1478,2020-07-23,2020-07-24,Customer 478,Corporate,Miami,Texas,South,Technology,Laptop,Laptop 4,27.4,2,0.24,145.86,8.37,Late,Warehouse C
ORD-1479,2020-02-02,2020-02-03,Customer 479,Corporate,Chicago,Texas,South,Technology,Laptop,Laptop 96,109.93,9,0.18,-44.49,17.65,Late,Warehouse A
ORD-1480,2020-05-22,2020-05-29,Customer 480,Home Office,Chicago,Florida,West,Furniture,Bookcase,Bookcase 71,345.28,9,0.0,87.75,15.68,Late,Warehouse A
ORD-1481,2020-09-24,2020-09-30,Customer 481,Consumer,New York City,Illinois,East,Technology,Phone,Phone 70,692.36,3,0.18,39.31,30.76,Late,Warehouse C
ORD-1482,2020-09-10,2020-09-17,Customer 482,Home Office,Miami,Illinois,East,Technology,Laptop,Laptop 24,564.48,10,0.06,55.56,27.01,Late,Warehouse B
ORD-1483,2020-12-08,2020-12-14,Customer 483,Consumer,Houston,Illinois,South,Technology,Monitor,Monitor 27,337.17,6,0.25,-44.47,30.19,Late,Warehouse B
ORD-1484,2020-10-31,2020-11-06,Customer 484,Corporate,Houston,California,West,Office Supplies,Binder,Binder 43,982.74,3,0.25,0.92,48.83,Late,Warehouse B
ORD-1485,2021-12-01,2021-12-02,Customer 485,Corporate,Miami,Florida,South,Office Supplies,Pen,Pen 94,747.65,8,0.18,193.82,38.18,On Time,Warehouse C
ORD-1486,2020-06-10,2020-06-13,Customer 486,Consumer,Los Angeles,Florida,South,Office Supplies,Binder,Binder 44,618.63,7,0.02,51.31,8.16,On Time,Warehouse B
ORD-1487,2021-08-28,2021-09-03,Customer 487,Consumer,New York City,Texas,East,Office Supplies,Pen,Pen 49,237.29,10,0.18,129.64,38.88,Late,Warehouse C
ORD-1488,2020-02-28,2020-02-29,Customer 488,Corporate,New York City,Florida,West,Furniture,Chair,Chair 46,507.55,2,0.04,102.9,7.99,On Time,Warehouse A
ORD-1489,2020-10-28,2020-11-03,Customer 489,Corporate,New York City,New York,East,Furniture,Chair,Chair 53,822.23,4,0.23,-44.13,28.59,Late,Warehouse A
ORD-1490,2020-12-29,2021-01-02,Customer 490,Consumer,New York City,Florida,South,Office Supplies,Binder,Binder 91,323.39,2,0.07,198.17,12.25,On Time,Warehouse B
ORD-1491,2021-12-04,2021-12-09,Customer 491,Home Office,Los Angeles,California,East,Office Supplies,Pen,Pen 7,258.05,2,0.1,117.09,27.66,On Time,Warehouse C
ORD-1492,2021-03-28,2021-04-04,Customer 492,Consumer,Los Angeles,Illinois,South,Technology,Laptop,Laptop 45,757.91,7,0.12,41.08,14.01,On Time,Warehouse C
ORD-1493,2021-05-31,2021-06-01,Customer 493,Consumer,Los Angeles,Texas,South,Office Supplies,Paper,Paper 75,486.52,5,0.15,234.71,22.19,Late,Warehouse A
ORD-1494,2020-06-21,2020-06-24,Customer 494,Corporate,New York City,California,East,Furniture,Chair,Chair 11,103.55,9,0.1,200.26,5.89,Late,Warehouse B
ORD-1495,2021-12-11,2021-12-16,Customer 495,Consumer,Miami,Florida,West,Furniture,Bookcase,Bookcase 68,868.12,2,0.19,284.96,22.39,On Time,Warehouse B
ORD-1496,2021-12-02,2021-12-03,Customer 496,Consumer,New York City,Illinois,Central,Technology,Laptop,Laptop 27,748.08,6,0.2,127.95,12.31,On Time,Warehouse C
ORD-1497,2021-11-27,2021-12-04,Customer 497,Corporate,Los Angeles,Florida,Central,Office Supplies,Paper,Paper 17,955.0,6,0.15,149.04,35.7,On Time,Warehouse C
ORD-1498,2021-02-14,2021-02-17,Customer 498,Home Office,New York City,Texas,South,Technology,Phone,Phone 62,367.38,5,0.13,152.24,30.37,Late,Warehouse C
ORD-1499,2021-05-08,2021-05-14,Customer 499,Home Office,Miami,New York,West,Furniture,Bookcase,Bookcase 46,267.98,9,0.01,223.46,37.7,Late,Warehouse C
